Virtual User Script started at : 2020-02-26 22:07:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN32; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(15):     Access-Control-Allow-Method: *\r\n
Action.c(15):     Access-Control-Allow-Headers: *\r\n
Action.c(15):     Access-Control-Allow-Credentials: true\r\n
Action.c(15):     \r\n
Action.c(15): t=108996ms: 4236-byte response body for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=11)
Action.c(15):     {\n
Action.c(15):       "data": {\n
Action.c(15):         "contentlist": [\n
Action.c(15):           {\n
Action.c(15):             "brief": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列，都是单初期的太极系列，都是
Action.c(15):     单初期的太极系列，都是单初期的太极系列，都是单初期的太极系列
Action.c(15):     ，都是单初期的太极系列，都是单初期的太极系列，都是单初期的太
Action.c(15):     极系列，都是单初期的太极系列，都是单初期的太极系列，都是单初
Action.c(15):     期的太极系列，都是单初期的太极系列，都是单初期的太极系列，都
Action.c(15):     是单初期的太极系列，都是单初期的太极系列，都是单初期的太极系
Action.c(15):     列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "collections": 10, \n
Action.c(15):             "content": "初期的太极系列，都是单初期的太极系列，都是单初�
Action.c(15):     ��的太极系列，都是单初期的太极系列，都是单初期的太极系列，都�
Action.c(15):     ��单初期的太极系列，都是单初期的太极系列，都是单初期的太极系�
Action.c(15):     ��，都是单初期的太极系列，都是单初期的太极系列，都是单初期的�
Action.c(15):     ��极系列，都是单初期的太极系列，都是单初期的太极系列，都是单�
Action.c(15):     ��期的太极系列，都是单初期的太极系列，都是单初期的太极系列，�
Action.c(15):     ��是单初期的太极系列，都是单初期的太极系列，都是单初期的太极�
Action.c(15):     ��列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "follows": 14, \n
Action.c(15):             "goods": 31, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 1, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.02.26", \n
Action.c(15):             "title": "今天吃什么东西合适呢", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列，都是单初期的太极系列，都是
Action.c(15):     单初期的太极系列，都是单初期的太极系列，都是单初期的太极系列
Action.c(15):     ，都是单初期的太极系列，都是单初期的太极系列，都是单初期的太
Action.c(15):     极系列，都是单初期的太极系列，都是单初期的太极系列，都是单初
Action.c(15):     期的太极系列，都是单初期的太极系列，都是单初期的太极系列，都
Action.c(15):     是单初期的太极系列，都是单初期的太极系列，都是单初期的太极系
Action.c(15):     列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "collections": 1, \n
Action.c(15):             "content": "初期的太极系列，都是单初期的太极系列，都是单初�
Action.c(15):     ��的太极系列，都是单初期的太极系列，都是单初期的太极系列，都�
Action.c(15):     ��单初期的太极系列，都是单初期的太极系列，都是单初期的太极系�
Action.c(15):     ��，都是单初期的太极系列，都是单初期的太极系列，都是单初期的�
Action.c(15):     ��极系列，都是单初期的太极系列，都是单初期的太极系列，都是单�
Action.c(15):     ��期的太极系列，都是单初期的太极系列，都是单初期的太极系列，�
Action.c(15):     ��是单初期的太极系列，都是单初期的太极系列，都是单初期的太极�
Action.c(15):     ��列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95<p><
Action.c(15):     br></p>", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 1, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 44, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.26", \n
Action.c(15):             "title": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "测试", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "<p>测试成都</p><p><img src=\\"http://132.232.44.158:2333/imgs?imgn
Action.c(15):     ame=2yuCGW1gnnr6liU.png\\" style=\\"max-width:100%;\\"><br></p>", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 43, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.23", \n
Action.c(15):             "title": "测试教程", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "1", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "<p>1</p>", \n
Action.c(15):           
Action.c(15): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:2333/getcoures?pagenum=1"  	[MsgId: MMSG-26548]
Action.c(15): t=114856ms: 2608-byte response body for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=11)
Action.c(15):       "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 42, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.23", \n
Action.c(15):             "title": "1", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍哈哈", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容哈哈�\x88", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 37, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.20", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 36, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.20", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 1, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 1, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 34, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.19", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 33, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 32, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 31, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }\n
Action.c(15):         ], \n
Action.c(15):         "counts": 27\n
Action.c(15):       }, \n
Action.c(15):       "msg": "操作成功�\x81", \n
Action.c(15):       "status": 200\n
Action.c(15):     }\n
Action.c(15): t=121412ms: Request done "http://132.232.44.158:2333/getcoures?pagenum=1"  	[MsgId: MMSG-26000]
Action.c(15): t=121416ms: Closed connection [0] to 132.232.44.158:2333 after completing 1 request  	[MsgId: MMSG-26000]
Action.c(15): t=121519ms: Server 132.232.44.158 has shut down connection [0] prematurely (after receiving complete response of previous request)  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text="status": 200" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_custom_request("getcoures") was successful, 6844 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "getcourse" ended with "Pass" status (Duration: 15.3598 Wasted Time: 0.0014).
Action.c(28): Notify: Transaction "login" started.
Action.c(31): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "NewParam" =  "robot105"
Action.c(39): t=123586ms: Connecting [0] to host 132.232.44.158:2333  	[MsgId: MMSG-26000]
Action.c(39): t=123697ms: Connected socket [0] from 192.168.1.104:13510 to 132.232.44.158:2333 in 9 ms  	[MsgId: MMSG-26000]
Action.c(39): t=123791ms: 257-byte request headers for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=12)
Action.c(39):     POST /login HTTP/1.1\r\n
Action.c(39):     Content-Type: application/json\r\n
Action.c(39):     Cache-Control: no-cache\r\n
Action.c(39):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 132.232.44.158:2333\r\n
Action.c(39):     Content-Length: 45\r\n
Action.c(39):     \r\n
Action.c(39): t=124424ms: 45-byte request body for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=12)
Action.c(39):     {"username":"robot105","password":"a1234567"}
Action.c(39): t=124694ms: 417-byte response headers for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=12)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Server: gunicorn/20.0.4\r\n
Action.c(39):     Date: Wed, 26 Feb 2020 14:09:18 GMT\r\n
Action.c(39):     Connection: keep-alive\r\n
Action.c(39):     Content-Type: application/json\r\n
Action.c(39):     Content-Length: 63\r\n
Action.c(39):     Access-Control-Allow-Origin: b''://b''\r\n
Action.c(39):     Access-Control-Allow-Method: *\r\n
Action.c(39):     Access-Control-Allow-Headers: *\r\n
Action.c(39):     Access-Control-Allow-Credentials: true\r\n
Action.c(39):     Vary: Cookie\r\n
Action.c(39):     Set-Cookie: session=eyJsb2dpbmVycm9ybnVtIjoyfQ.XlZ8Dg.6jWNMNC7zWqOOcXu0GbTxJtC9uE; HttpOnl
Action.c(39):     y; Path=/\r\n
Action.c(39):     \r\n
Action.c(39): t=125470ms: 63-byte response body for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=12)
Action.c(39):     {\n
Action.c(39):       "data": null, \n
Action.c(39):       "msg": "密码错误", \n
Action.c(39):       "status": 401\n
Action.c(39):     }\n
Action.c(39): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:2333/login"  	[MsgId: MMSG-26548]
Action.c(39): t=125992ms: Request done "http://132.232.44.158:2333/login"  	[MsgId: MMSG-26000]
Action.c(39): Error -26377: No match found for the requested parameter "token1". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MERR-26377]
Action.c(39): Notify: Saving Parameter "token1 = ".
Action.c(39): Error -26366: "Text="status": 200" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(39): web_custom_request("login") highest severity level was "ERROR", 63 body bytes, 417 header bytes  	[MsgId: MMSG-26388]
Action.c(39): Notify: Transaction "login" ended with "Fail" status (Duration: 3.8547 Wasted Time: 0.0014).
Action.c(39): Notify: Transaction "big" ended with "Fail" status (Duration: 20.0354 Wasted Time: 0.0029).
Ending action Action.
Ending iteration 6.
Starting iteration 7.
Action.c(39): t=126732ms: Closed connection [0] to 132.232.44.158:2333 after completing 1 request  	[MsgId: MMSG-26000]
Action.c(39): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 7 [table  = password].
Notify: Getting new value for parameter 'password': table = 'NewParam.dat' column = '1' row = '7'.
Notify: Next row for parameter NewParam = 7 [table  = NewParam].
Notify: Getting new value for parameter 'NewParam': table = 'NewParam.dat' column = '0' row = '7'.
Starting action Action.
Action.c(6): Rendezvous xiaojiejie
Action.c(8): Notify: Transaction "big" started.
Action.c(10): Notify: Transaction "getcourse" started.
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_custom_request("getcoures") started  	[MsgId: MMSG-26355]
Action.c(15): t=128910ms: Connecting [0] to host 132.232.44.158:2333  	[MsgId: MMSG-26000]
Action.c(15): t=128921ms: Connected socket [0] from 192.168.1.104:13513 to 132.232.44.158:2333 in 8 ms  	[MsgId: MMSG-26000]
Action.c(15): t=129016ms: 193-byte request headers for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=13)
Action.c(15):     GET /getcoures?pagenum=1 HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: 132.232.44.158:2333\r\n
Action.c(15):     \r\n
Action.c(15): t=129658ms: 304-byte response headers for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=13)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Server: gunicorn/20.0.4\r\n
Action.c(15):     Date: Wed, 26 Feb 2020 14:09:23 GMT\r\n
Action.c(15):     Connection: keep-alive\r\n
Action.c(15):     Content-Type: application/json\r\n
Action.c(15):     Content-Length: 6844\r\n
Action.c(15):     Access-Control-Allow-Origin: b''://b''\r\n
Action.c(15):     Access-Control-Allow-Method: *\r\n
Action.c(15):     Access-Control-Allow-Headers: *\r\n
Action.c(15):     Access-Control-Allow-Credentials: true\r\n
Action.c(15):     \r\n
Action.c(15): t=130478ms: 6844-byte response body for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=13)
Action.c(15):     {\n
Action.c(15):       "data": {\n
Action.c(15):         "contentlist": [\n
Action.c(15):           {\n
Action.c(15):             "brief": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列，都是单初期的太极系列，都是
Action.c(15):     单初期的太极系列，都是单初期的太极系列，都是单初期的太极系列
Action.c(15):     ，都是单初期的太极系列，都是单初期的太极系列，都是单初期的太
Action.c(15):     极系列，都是单初期的太极系列，都是单初期的太极系列，都是单初
Action.c(15):     期的太极系列，都是单初期的太极系列，都是单初期的太极系列，都
Action.c(15):     是单初期的太极系列，都是单初期的太极系列，都是单初期的太极系
Action.c(15):     列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "collections": 10, \n
Action.c(15):             "content": "初期的太极系列，都是单初期的太极系列，都是单初�
Action.c(15):     ��的太极系列，都是单初期的太极系列，都是单初期的太极系列，都�
Action.c(15):     ��单初期的太极系列，都是单初期的太极系列，都是单初期的太极系�
Action.c(15):     ��，都是单初期的太极系列，都是单初期的太极系列，都是单初期的�
Action.c(15):     ��极系列，都是单初期的太极系列，都是单初期的太极系列，都是单�
Action.c(15):     ��期的太极系列，都是单初期的太极系列，都是单初期的太极系列，�
Action.c(15):     ��是单初期的太极系列，都是单初期的太极系列，都是单初期的太极�
Action.c(15):     ��列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "follows": 14, \n
Action.c(15):             "goods": 28, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 1, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.02.26", \n
Action.c(15):             "title": "今天吃什么东西合适呢", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列，都是单初期的太极系列，都是
Action.c(15):     单初期的太极系列，都是单初期的太极系列，都是单初期的太极系列
Action.c(15):     ，都是单初期的太极系列，都是单初期的太极系列，都是单初期的太
Action.c(15):     极系列，都是单初期的太极系列，都是单初期的太极系列，都是单初
Action.c(15):     期的太极系列，都是单初期的太极系列，都是单初期的太极系列，都
Action.c(15):     是单初期的太极系列，都是单初期的太极系列，都是单初期的太极系
Action.c(15):     列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95", \n
Action.c(15):             "collections": 1, \n
Action.c(15):             "content": "初期的太极系列，都是单初期的太极系列，都是单初�
Action.c(15):     ��的太极系列，都是单初期的太极系列，都是单初期的太极系列，都�
Action.c(15):     ��单初期的太极系列，都是单初期的太极系列，都是单初期的太极系�
Action.c(15):     ��，都是单初期的太极系列，都是单初期的太极系列，都是单初期的�
Action.c(15):     ��极系列，都是单初期的太极系列，都是单初期的太极系列，都是单�
Action.c(15):     ��期的太极系列，都是单初期的太极系列，都是单初期的太极系列，�
Action.c(15):     ��是单初期的太极系列，都是单初期的太极系列，都是单初期的太极�
Action.c(15):     ��列，都是单初期的太极系列，都是单初期的太极系列，都是�\x95<p><
Action.c(15):     br></p>", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 1, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 44, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.26", \n
Action.c(15):             "title": "初期的太极系列，都是单初期的太极系列，都是单初期
Action.c(15):     的太极系列，都是单初期的太极系列", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "测试", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "<p>测试成都</p><p><img src=\\"http://132.232.44.158:2333/imgs?imgn
Action.c(15):     ame=2yuCGW1gnnr6liU.png\\" style=\\"max-width:100%;\\"><br></p>", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 43, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.23", \n
Action.c(15):             "title": "测试教程", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "1", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "<p>1</p>", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 42, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.23", \n
Action.c(15):             "title": "1", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍哈哈", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容哈哈�\x88", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 37, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.20", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 36, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.20", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 1, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 1, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 34, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.19", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 33, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 32, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }, \n
Action.c(15):           {\n
Action.c(15):             "brief": "介绍", \n
Action.c(15):             "collections": 0, \n
Action.c(15):             "content": "内容", \n
Action.c(15):             "follows": 0, \n
Action.c(15):             "goods": 0, \n
Action.c(15):             "headpic": "headimg.jpg", \n
Action.c(15):             "id": 31, \n
Action.c(15):             "nickname": "浪晋", \n
Action.c(15):             "times": "2020.01.18", \n
Action.c(15):             "title": "为什么要学习测试", \n
Action.c(15):             "userinfo": "好好学习�\x8A", \n
Action.c(15):             "ximg": "ximg.jpg"\n
Action.c(15):           }\n
Action.c(15):         ], \n
Action.c(15):         "counts": 27\n
Action.c(15):       }, \n
Action.c(15):       "msg": "操作成功�\x81", \n
Action.c(15):       "status": 200\n
Action.c(15):     }\n
Action.c(15): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:2333/getcoures?pagenum=1"  	[MsgId: MMSG-26548]
Action.c(15): t=143559ms: Request done "http://132.232.44.158:2333/getcoures?pagenum=1"  	[MsgId: MMSG-26000]
Action.c(15): t=143562ms: Closed connection [0] to 132.232.44.158:2333 after completing 1 request  	[MsgId: MMSG-26000]
Action.c(15): t=143664ms: Server 132.232.44.158 has shut down connection [0] prematurely (after receiving complete response of previous request)  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text="status": 200" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_custom_request("getcoures") was successful, 6844 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "getcourse" ended with "Pass" status (Duration: 16.0979 Wasted Time: 0.0021).
Action.c(28): Notify: Transaction "login" started.
Action.c(31): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "NewParam" =  "robot106"
Action.c(39): t=145735ms: Connecting [0] to host 132.232.44.158:2333  	[MsgId: MMSG-26000]
Action.c(39): t=145855ms: Connected socket [0] from 192.168.1.104:13523 to 132.232.44.158:2333 in 18 ms  	[MsgId: MMSG-26000]
Action.c(39): t=145956ms: 257-byte request headers for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=14)
Action.c(39):     POST /login HTTP/1.1\r\n
Action.c(39):     Content-Type: application/json\r\n
Action.c(39):     Cache-Control: no-cache\r\n
Action.c(39):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 132.232.44.158:2333\r\n
Action.c(39):     Content-Length: 45\r\n
Action.c(39):     \r\n
Action.c(39): t=146889ms: 45-byte request body for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=14)
Action.c(39):     {"username":"robot106","password":"a1234567"}
Action.c(39): t=147154ms: 417-byte response headers for "http://132.232.44.158:2333/login" (RelFrameId=1, Internal ID=14)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Server: gunicorn/20.0.4\r\n
Action.c(39):     Date: Wed, 26 Feb 2020 14:09:41 GMT\r\n
Action.c(39):     Connection: keep-alive\r\n
Action.c(39):     Content-Type: application/json\r\n
Action.c(39):     Content-Length: 63\r\n
Action.c(39):     Access-Control-Allow-Origin: b''://b''\r\n
Action.c(39):     Access-Control-Allow-Method: *\r\n
Action.c(39):     Access-Control-Allow-Headers: *\r\n
